YEAR	STATE	AverageIncidence	POPULATION	REGION
1928	ALABAMA	334.99	2640000	South
1928	ALASKA	0	0	West
1928	ARIZONA	200.75	422000	West
1928	ARKANSAS	481.77	1847000	South
1928	CALIFORNIA	69.22	5344000	West
1928	COLORADO	206.98	1014000	West
1928	CONNECTICUT	634.95	1577000	Northeast
1928	DELAWARE	256.02	233000	South
1928	DISTRICT OF COLUMBIA	535.63	479000	South
1928	FLORIDA	119.58	1433000	South
1928	GEORGIA	159.73	2903000	South
1928	HAWAII	0	0	West
1928	IDAHO	19.59	449000	West
1928	ILLINOIS	98.24	7576000	Midwest
1928	INDIANA	263.67	3212000	Midwest
1928	IOWA	28.63	2450000	Midwest
1928	KANSAS	136.92	1850000	Midwest
1928	KENTUCKY	216.26	2567000	South
1928	LOUISIANA	260.33	2064000	South
1928	MAINE	401.96	797000	Northeast
1928	MARYLAND	1089.39	1610000	South
1928	MASSACHUSETTS	981.06	4217000	Northeast
1928	MICHIGAN	547.55	4665000	Midwest
1928	MINNESOTA	79.13	2592000	Midwest
1928	MISSISSIPPI	0	1981000	South
1928	MISSOURI	198.63	3601000	Midwest
1928	MONTANA	139.86	541000	West
1928	NEBRSKA	78.95	1371000	Midwest
1928	NEVADA	0	89000	West
1928	NEW HAMPSHIRE	272.15	468000	Northeast
1928	NEW JERSEY	797.14	3968000	Northeast
1928	NEW MEXICO	663.41	416000	West
1928	NEW YORK	649.97	11599000	Northeast
1928	NORTH CAROLINA	1823.69	3082000	South
1928	NORTH DAKOTA	55.73	665000	Midwest
1928	OHIO	355.92	6608000	Midwest
1928	OKLAHOMA	268.71	2344000	South
1928	OREGON	223.09	936000	West
1928	RHODE ISLAND	735.32	678000	Northeast
1928	SOUTH CAROLINA	1138.49	1739000	South
1928	SOUTH DAKOTA	160.16	685000	Midwest
1928	TENNESSEE	315.43	2624000	South
1928	TEXAS	97.35	5675000	South
1928	UTAH	16.83	504000	West
1928	VERMONT	334.8	358000	Northeast
1928	VIRGINIA	0	2435000	South
1928	WASHINGTON	344.82	1551000	West
1928	WEST VIRGINIA	195.98	1696000	South
1928	WISCONSIN	124.61	2923000	Midwest
1928	WYOMING	227	220000	West
1929	ALABAMA	111.93	2644000	South
1929	ALASKA	0	0	West
1929	ARIZONA	54.88	430000	West
1929	ARKANSAS	67.22	1852000	South
1929	CALIFORNIA	72.8	5531000	West
1929	COLORADO	74.24	1008000	West
1929	CONNECTICUT	614.82	1594000	Northeast
